CCS PCH C Compiler, Version 5.094d, 1               14-Apr-20 13:35
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28780 bytes (88%)
                           Largest free fragment is 3986
               RAM used:   739 (36%) at main() level
                           930 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
53A0:  ADDWF  x1E,F
53A2:  RLCF   x1B,F
53A4:  MOVLW  07
53A6:  MOVWF  x1A
53A8:  MOVLW  0A
53AA:  DECF   x1D,F
53AC:  ADDWF  x1E,F
53AE:  BNC   53AA
53B0:  DECF   x1C,F
53B2:  ADDWF  x1D,F
53B4:  BNC   53B0
53B6:  DECF   x1B,F
53B8:  ADDWF  x1C,F
53BA:  BNC   53B6
53BC:  DECF   x1A,F
53BE:  ADDWF  x1B,F
53C0:  BNC   53BC
53C2:  MOVLW  03
53C4:  MOVWF  FEA
53C6:  MOVLW  1A
53C8:  MOVWF  FE9
53CA:  MOVLW  07
53CC:  ANDWF  x1F,W
53CE:  BCF    x1F.6
53D0:  ADDWF  FE9,F
53D2:  MOVLW  00
53D4:  ADDWFC FEA,F
53D6:  MOVF   FE9,W
53D8:  SUBLW  1E
53DA:  BNZ   53E4
53DC:  MOVF   FEA,W
53DE:  SUBLW  03
53E0:  BNZ   53E4
53E2:  BSF    x1F.6
53E4:  MOVF   FEF,W
53E6:  MOVWF  00
53E8:  BNZ   53FA
53EA:  BTFSC  x1F.6
53EC:  BRA    53FA
53EE:  BTFSC  x1F.4
53F0:  BRA    541C
53F2:  BTFSC  x1F.3
53F4:  BRA    53FA
53F6:  MOVLW  20
53F8:  BRA    5400
53FA:  BSF    x1F.3
53FC:  BCF    x1F.4
53FE:  MOVLW  30
5400:  ADDWF  00,F
5402:  MOVFF  FEA,319
5406:  MOVFF  FE9,318
540A:  MOVFF  00,336
540E:  MOVLB  0
5410:  RCALL  5328
5412:  MOVFF  319,FEA
5416:  MOVFF  318,FE9
541A:  MOVLB  3
541C:  MOVF   FEE,W
541E:  BTFSS  x1F.6
5420:  BRA    53D6
5422:  MOVLB  0
5424:  GOTO   5C0A (RETURN)
5428:  TBLRD*+
542A:  MOVF   FF5,F
542C:  BZ    5446
542E:  MOVFF  FF6,318
5432:  MOVFF  FF7,319
5436:  MOVFF  FF5,336
543A:  RCALL  5328
543C:  MOVFF  318,FF6
5440:  MOVFF  319,FF7
5444:  BRA    5428
5446:  RETURN 0
5448:  MOVF   FEF,F
544A:  BZ    546A
544C:  MOVFF  FEA,319
5450:  MOVFF  FE9,318
5454:  MOVFF  FEF,336
5458:  RCALL  5328
545A:  MOVFF  319,FEA
545E:  MOVFF  318,FE9
5462:  INCF   FE9,F
5464:  BTFSC  FD8.2
5466:  INCF   FEA,F
5468:  BRA    5448
546A:  GOTO   5CC0 (RETURN)
*
5616:  MOVFF  33B,01
561A:  MOVFF  33A,00
561E:  TSTFSZ 00
5620:  INCF   01,F
5622:  TBLRD*+
5624:  MOVFF  FF5,FEE
5628:  DECFSZ 00,F
562A:  BRA    5622
562C:  DECFSZ 01,F
562E:  BRA    5622
5630:  CLRF   FF8
5632:  RETURN 0
*
58A0:  MOVFF  79,FEA
58A4:  MOVFF  78,FE9
58A8:  MOVFF  33D,FEF
58AC:  INCF   FE9,F
58AE:  BTFSC  FD8.2
58B0:  INCF   FEA,F
58B2:  CLRF   FEF
58B4:  MOVLB  0
58B6:  INCF   x78,F
58B8:  BTFSC  FD8.2
58BA:  INCF   x79,F
58BC:  RETURN 0
58BE:  MOVLB  3
58C0:  BTFSC  x38.7
58C2:  BRA    58E6
58C4:  MOVLW  0F
58C6:  MOVWF  00
58C8:  SWAPF  x37,W
58CA:  ANDWF  00,F
58CC:  MOVLW  0A
58CE:  SUBWF  00,W
58D0:  BC    58D8
58D2:  MOVLW  30
58D4:  ADDWF  00,F
58D6:  BRA    58DC
58D8:  MOVF   x38,W
58DA:  ADDWF  00,F
58DC:  MOVFF  00,33D
58E0:  MOVLB  0
58E2:  RCALL  58A0
58E4:  MOVLB  3
58E6:  MOVLW  0F
58E8:  ANDWF  x37,F
58EA:  MOVLW  0A
58EC:  SUBWF  x37,W
58EE:  BC    58F4
58F0:  MOVLW  30
58F2:  BRA    58F8
58F4:  BCF    x38.7
58F6:  MOVF   x38,W
58F8:  ADDWF  x37,F
58FA:  MOVFF  337,33D
58FE:  MOVLB  0
5900:  RCALL  58A0
5902:  GOTO   5AB6 (RETURN)
5906:  MOVLW  20
5908:  MOVLB  3
590A:  BTFSS  x38.4
590C:  MOVLW  30
590E:  MOVWF  x39
5910:  MOVFF  337,00
5914:  BTFSS  00.7
5916:  BRA    5928
5918:  COMF   00,F
591A:  INCF   00,F
591C:  MOVFF  00,337
5920:  MOVLW  2D
5922:  MOVWF  x39
5924:  BSF    x38.7
5926:  BSF    x38.0
5928:  MOVF   01,W
592A:  MOVFF  337,33D
592E:  MOVLW  64
5930:  MOVWF  x3E
5932:  MOVLB  0
5934:  CALL   0750
5938:  MOVFF  00,337
593C:  MOVLW  30
593E:  ADDWF  01,W
5940:  MOVLB  3
5942:  MOVWF  x3A
5944:  MOVFF  337,33D
5948:  MOVLW  0A
594A:  MOVWF  x3E
594C:  MOVLB  0
594E:  CALL   0750
5952:  MOVLW  30
5954:  ADDWF  00,W
5956:  MOVLB  3
5958:  MOVWF  x3C
595A:  MOVLW  30
595C:  ADDWF  01,W
595E:  MOVWF  x3B
5960:  MOVFF  339,00
5964:  MOVLW  30
5966:  SUBWF  x3A,W
5968:  BZ    5972
596A:  BSF    x38.1
596C:  BTFSC  x38.7
596E:  BSF    x38.2
5970:  BRA    5996
5972:  MOVFF  339,33A
5976:  MOVLW  20
5978:  MOVWF  x39
597A:  MOVLW  30
597C:  SUBWF  x3B,W
597E:  BZ    5988
5980:  BSF    x38.0
5982:  BTFSC  x38.7
5984:  BSF    x38.1
5986:  BRA    5996
5988:  BTFSS  FD8.2
598A:  BSF    x38.0
598C:  BNZ   5996
598E:  MOVFF  33A,33B
5992:  MOVLW  20
5994:  MOVWF  x3A
5996:  BTFSC  x38.2
5998:  BRA    59A4
599A:  BTFSC  x38.1
599C:  BRA    59AC
599E:  BTFSC  x38.0
59A0:  BRA    59B4
59A2:  BRA    59BC
59A4:  MOVFF  339,33D
59A8:  MOVLB  0
59AA:  RCALL  58A0
59AC:  MOVFF  33A,33D
59B0:  MOVLB  0
59B2:  RCALL  58A0
59B4:  MOVFF  33B,33D
59B8:  MOVLB  0
59BA:  RCALL  58A0
59BC:  MOVFF  33C,33D
59C0:  MOVLB  0
59C2:  RCALL  58A0
59C4:  GOTO   5AEC (RETURN)
*
6DDC:  ADDWF  FE8,W
6DDE:  CLRF   FF7
6DE0:  RLCF   FF7,F
6DE2:  ADDLW  F7
6DE4:  MOVWF  FF6
6DE6:  MOVLW  6D
6DE8:  ADDWFC FF7,F
6DEA:  TBLRD*-
6DEC:  MOVF   FF5,W
6DEE:  MOVWF  FFA
6DF0:  TBLRD*
6DF2:  MOVF   FF5,W
6DF4:  MOVWF  FF9
6DF6:  DATA 54,6C
6DF8:  DATA 54,6C
6DFA:  DATA A6,6C
6DFC:  DATA 2C,6D
6DFE:  DATA 8A,6D
6E00:  DATA 9A,6C
6E02:  DATA 06,6D
.................... 
.................... #list
.................... 
.................... #device ADC=8
.................... #use delay(clock=20000000)
*
04FA:  MOVLW  03
04FC:  MOVWF  FEA
04FE:  MOVLW  2D
0500:  MOVWF  FE9
0502:  MOVF   FEF,W
0504:  BZ    0520
0506:  MOVLW  06
0508:  MOVWF  01
050A:  CLRF   00
050C:  DECFSZ 00,F
050E:  BRA    050C
0510:  DECFSZ 01,F
0512:  BRA    050A
0514:  MOVLW  7B
0516:  MOVWF  00
0518:  DECFSZ 00,F
051A:  BRA    0518
051C:  DECFSZ FEF,F
051E:  BRA    0506
0520:  RETURN 0
*
4990:  MOVLW  03
4992:  MOVLB  3
4994:  SUBWF  x32,F
4996:  BNC   49AC
4998:  MOVLW  03
499A:  MOVWF  FEA
499C:  MOVLW  32
499E:  MOVWF  FE9
49A0:  MOVF   FEF,W
49A2:  BZ    49AC
49A4:  BRA    49A8
49A6:  BRA    49A8
49A8:  DECFSZ FEF,F
49AA:  BRA    49A6
49AC:  MOVLB  0
49AE:  RETURN 0
.................... #fuses HS,NOWDT,NOPROTECT,NOLVP,NODEBUG,USBDIV,VREGEN,NOPBADEN,WRTB
.................... 
.................... #byte porte = 0xF84
.................... #byte trisc=0x87
.................... #byte portc = 0x07
.................... #byte trisa=0xff
.................... #byte porta=0xff
.................... 
.................... /** Configuración para el uso del stack tcip **/
.................... #define STACK_USE_ICMP        1  //Módulo de respuesta ICMP (ping)
.................... #define STACK_USE_ARP         1  //Para solucionar direccionamiento MAC de las IP
.................... #define STACK_USE_TCP         1  //Para enviar paquetes TCP 
.................... #define STACK_USE_HTTP        1  //Uso de las funciones http del stack.
.................... #define STACK_USE_CCS_PICENS  1  //CCS PICENS (Embedded Ethernet) 18F4620 + ENC28J60
.................... #define STACK_USE_MCPENC      1  //Uso del enc28j60 por el stack (stacktsk.c)
.................... #define STACK_USE_MAC         1  //Uso de la tarjeta de red
.................... #define HTTP_SOCKET 80         //Nº de puerto asociado al socket.
.................... #define ENC_MAC_USE_SPI 1           //Uso del SPI por hardware
.................... #define PIN_ENC_MAC_SO  PIN_B0      //Entrada serie de datos
.................... #define PIN_ENC_MAC_CS  PIN_B2      //Chip select
.................... #define PIN_ENC_MAC_RST PIN_B3      //Reset
.................... #define PIN_ENC_MAC_INT PIN_B4      //Interrupción
.................... #use STANDARD_IO( A )
.................... #define PIN_LED_IN_1   PIN_A4
.................... #define PIN_LED_IN_2   PIN_A5
.................... #define PIN_LED_IN_3   PIN_A6
.................... /******************************************************************************/
.................... 
.................... #define use_portd_lcd TRUE       //Uso del puerto d para control del lcd
.................... #include <lcd.c>    //Carga librería del lcd de 4x20 para familia 18F
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
....................    output_float(LCD_DATA5);
....................    output_float(LCD_DATA6);
....................    output_float(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0xF;
*
0550:  MOVLW  0F
0552:  ANDWF  F95,W
0554:  IORLW  F0
0556:  MOVWF  F95
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
0558:  BSF    F8C.2
....................    delay_cycles(1);
055A:  NOP   
....................    lcd_output_enable(1);
055C:  BSF    F8C.0
....................    delay_cycles(1);
055E:  NOP   
....................    high = lcd_read_nibble();
0560:  RCALL  0544
0562:  MOVFF  01,32E
....................       
....................    lcd_output_enable(0);
0566:  BCF    F8C.0
....................    delay_cycles(1);
0568:  NOP   
....................    lcd_output_enable(1);
056A:  BSF    F8C.0
....................    delay_us(1);
056C:  BRA    056E
056E:  BRA    0570
0570:  NOP   
....................    low = lcd_read_nibble();
0572:  RCALL  0544
0574:  MOVFF  01,32D
....................       
....................    lcd_output_enable(0);
0578:  BCF    F8C.0
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
057A:  MOVLW  0F
057C:  ANDWF  F95,W
057E:  MOVWF  F95
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
0580:  MOVLB  3
0582:  SWAPF  x2E,W
0584:  MOVWF  00
0586:  MOVLW  F0
0588:  ANDWF  00,F
058A:  MOVF   00,W
058C:  IORWF  x2D,W
058E:  MOVWF  01
0590:  MOVLB  0
0592:  GOTO   05A0 (RETURN)
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
....................    n |= input(LCD_DATA5) << 1;
....................    n |= input(LCD_DATA6) << 2;
....................    n |= input(LCD_DATA7) << 3;
....................    
....................    return(n);
....................   #else
....................    return(lcd.data);
*
0544:  MOVF   F83,W
0546:  MOVWF  00
0548:  SWAPF  00,W
054A:  ANDLW  0F
054C:  MOVWF  01
....................   #endif
054E:  RETURN 0
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
....................    output_bit(LCD_DATA5, bit_test(n, 1));
....................    output_bit(LCD_DATA6, bit_test(n, 2));
....................    output_bit(LCD_DATA7, bit_test(n, 3));
....................   #else      
....................    lcdlat.data = n;
*
0522:  MOVLB  3
0524:  SWAPF  x2E,W
0526:  ANDLW  F0
0528:  MOVWF  00
052A:  MOVLW  0F
052C:  ANDWF  F8C,W
052E:  IORWF  00,W
0530:  MOVWF  F8C
....................   #endif
....................       
....................    delay_cycles(1);
0532:  NOP   
....................    lcd_output_enable(1);
0534:  BSF    F8C.0
....................    delay_us(2);
0536:  MOVLW  03
0538:  MOVWF  00
053A:  DECFSZ 00,F
053C:  BRA    053A
....................    lcd_output_enable(0);
053E:  BCF    F8C.0
0540:  MOVLB  0
0542:  RETURN 0
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
*
0596:  BCF    F95.0
....................    lcd_rs_tris();
0598:  BCF    F95.1
....................    lcd_rw_tris();
